listing_id,host_id,occupancy,price,number_of_reviews,rating,accommodates,minimum_nights,bedrooms,bathrooms,beds,host_is_superhost,pro_host,entire_home,instant_bookable
403,749,35,61,45,4.6,2,2,1,1,2,1,1,1,0
404,261,20,190,39,4.8,6,2,2,2,3,1,1,1,0
405,373,20,296,13,4.4,6,3,2,2,3,0,1,1,0
406,129,56,96,76,4.6,6,3,3,1,5,0,1,1,0
407,258,86,250,6,4.5,8,30,4,3,4,0,1,1,0
408,976,0,251,27,4.5,5,3,2,2,3,0,0,1,1
409,376,0,289,11,4.65,8,5,3,3,5,0,1,1,0
410,973,90,98,64,4.9,2,2,1,1,1,1,1,1,0
411,67,9,65,21,4.65,4,14,1,1,2,0,1,1,0
412,64,46,134,121,4.9,4,2,1,1,2,1,1,1,0
413,425,37,116,142,4.9,2,2,1,1,1,1,1,1,1
414,822,68,113,23,4.85,3,2,1,0,1,1,1,0,1
415,960,0,135,4,3.75,2,1,1,1.5,1,0,1,1,0
416,683,20,147,17,4,6,3,2,1.5,4,0,1,1,1
417,484,26,105,14,4.8,3,5,1,1,2,0,0,1,0
418,893,9,71,253,4.35,4,1,1,1,2,0,1,0,0
419,628,54,380,35,4.95,10,5,4,4,4,0,0,1,1
420,739,5,43,50,4.75,2,4,1,1,1,0,1,0,0
421,1144,0,159,4,4.25,6,7,2,2,3,0,1,1,0
422,553,7,450,2,0,8,7,2,2,3,0,1,1,0
423,1142,90,54,41,4.85,4,1,1,1,2,1,1,0,0
424,313,81,294,138,5,6,3,3,2,3,1,1,1,0
425,760,86,379,60,4.6,12,4,4,2.5,6,0,0,1,0
426,144,64,269,78,4.95,6,5,3,2,3,1,0,1,0
427,494,75,99,59,4.7,4,6,2,1,2,1,1,1,1
428,1084,25,999,50,4.8,10,3,5,3.5,8,0,1,1,1
429,182,75,102,14,4.85,3,7,1,1,1,0,1,1,0
430,258,60,139,89,4.75,6,3,3,2,4,1,0,1,0
431,903,45,75,247,4.95,2,2,1,1,1,1,0,0,1
432,1075,2,56,71,4.4,2,1,1,1,1,0,1,0,0
433,1100,64,122,23,4.85,6,20,2,2,2,0,1,1,0
434,1132,6,68,15,4.4,2,1,1,1,2,0,1,1,0
435,283,6,51,372,4.85,2,2,1,1,1,1,1,0,0
436,992,2,52,12,4.1,2,1,1,1,1,0,1,0,1
437,1040,4,56,35,4.45,2,1,1,1,1,0,1,0,0
438,176,19,105,19,4.45,5,6,1,1,4,0,1,1,0
439,177,4,52,112,4.45,2,1,1,1,1,0,1,0,0
440,261,2,52,20,4.65,2,1,1,1,1,0,1,0,0
441,392,2,66,105,4.5,2,1,1,1,1,0,1,0,0
442,737,2,52,15,4.55,2,1,1,1,1,0,1,0,1
443,632,2,52,72,4.65,2,1,1,1,1,0,1,0,1
444,1061,0,465,8,4.75,6,3,3,3,3,0,0,1,0
445,478,67,54,386,4.85,4,1,1,3,2,1,1,0,0
446,54,87,72,7,4.35,4,30,1,1,1,0,1,1,0
447,283,4,52,198,4.8,2,2,1,1,1,0,1,1,1
448,162,41,50,233,4.7,2,2,1,1,1,1,1,1,1
449,271,24,362,107,4.35,16,2,5,3,6,0,1,1,0
450,236,0,99,5,5,4,3,1,1,0,0,1,1,0
451,233,5,200,52,4.95,2,2,1,1,1,0,1,0,0
452,371,51,100,4,4.25,4,1,1,1,2,0,1,1,1
453,274,32,165,1,5,3,3,1,1,2,0,0,1,0
454,310,68,87,1,0,4,1,1,1,2,0,1,1,1
455,1055,90,121,16,4.25,6,1,2,1.5,4,0,1,1,1
456,441,47,121,27,4.35,6,1,2,1.5,4,0,1,1,1
457,52,41,121,27,4.05,6,1,2,1.5,3,0,1,1,1
458,503,66,239,9,4.8,4,2,2,1,1,1,1,0,1
459,177,10,99,1,5,4,3,1,1,2,0,0,1,0
460,919,90,271,9,4.35,4,1,2,2,0,0,1,1,1
461,539,26,53,43,5,2,30,1,1,2,1,0,0,0
462,708,0,290,4,4,6,180,3,3,4,0,0,1,0
463,446,13,95,7,4.65,4,7,1,2,1,0,1,1,0
464,309,0,60,10,4.9,2,3,1,1.5,1,1,1,0,0
465,732,20,60,14,5,2,30,1,1,1,0,1,1,1
466,939,0,199,36,4.65,6,3,2,2,3,0,1,1,0
467,161,65,129,29,4.7,6,3,2,2,3,0,1,1,0
468,506,83,110,174,4.95,3,4,1,1,1,1,1,1,1
469,566,57,99,15,4.65,4,3,1,1,1,0,1,1,0
470,85,0,95,6,4.35,4,7,1,2,1,0,1,1,1
471,100,28,364,94,4.95,5,1,2,2,2,1,1,1,1
472,528,75,152,74,4.8,4,2,2,2,2,1,1,1,1
473,1010,8,53,7,4.7,2,30,1,1,1,0,1,1,0
474,429,37,150,7,4.55,6,4,2,1.5,3,1,1,1,0
475,271,54,109,3,4.65,6,30,2,2,3,0,0,1,0
476,1061,3,51,83,4.75,2,3,1,1,1,0,1,0,0
477,1086,56,511,14,4.8,8,4,3,3.5,3,1,1,1,0
478,66,34,27,12,4.85,4,5,2,2,0,0,0,1,0
479,823,33,180,37,4.85,2,2,1,1,1,0,1,0,0
480,563,28,35,27,4.9,2,30,1,2,1,0,1,0,0
481,429,1,55,45,4.9,2,1,2,1.5,0,1,1,0,0
482,776,1,55,27,4.95,2,1,1,1.5,1,1,1,0,0
483,844,73,32,68,4.85,2,3,1,1,1,0,0,0,0
484,433,54,139,27,4.65,5,2,2,1,3,0,0,1,0
485,122,36,89,122,4.9,2,3,1,1,1,1,1,1,0
486,324,0,244,29,4.1,7,1,2,2,2,0,1,1,0
487,334,15,463,29,4.4,6,2,2,2,4,0,1,0,0
488,358,0,119,114,4.5,6,3,2,2,3,0,0,1,1
489,396,6,35,26,4.95,2,1,1,1,1,1,1,0,0
490,953,7,171,22,4.65,6,3,2,1.5,3,0,1,1,0
491,70,29,115,16,4.75,5,4,1,1.5,2,0,1,1,1
492,94,5,39,11,5,1,5,1,1,1,0,1,0,0
493,94,28,90,216,4.8,4,2,1,1,1,1,1,1,0
494,78,8,55,231,4.85,2,2,1,1,1,1,0,1,0
495,59,0,138,52,4.3,4,1,1,1,2,0,1,0,1
496,529,0,79,12,4.65,4,1,1,1,2,0,1,0,0
497,699,31,92,27,4.8,6,10,1,1.5,3,1,1,1,0
498,894,47,134,115,4.65,9,2,3,3,3,0,1,1,1
499,315,16,175,2,5,6,7,2,2,4,0,1,1,0
500,741,20,129,48,4.75,4,5,1,1,1,0,1,1,0
501,913,27,139,22,5,2,2,1,1,1,1,1,1,0
502,435,36,300,46,4.85,8,3,4,2,4,1,0,1,0
503,375,0,65,156,4.9,2,3,1,1,0,1,1,1,0
504,540,3,56,238,4.75,2,2,1,1,1,1,1,1,1
505,457,67,285,25,4.95,7,2,2,2,4,0,1,1,0
506,400,47,296,16,4.95,7,3,2,2,4,0,1,1,0
507,715,7,54,69,4.65,2,3,1,1,1,0,1,1,0
508,191,0,249,1,4,4,10,2,2,2,0,1,1,0
509,23,0,112,14,4.95,3,5,1,1,2,0,1,1,0
510,528,1,58,90,4.35,2,3,1,1,1,0,1,1,0
511,771,89,35,202,4.65,1,1,1,1,1,0,1,0,0
512,490,38,200,91,4.95,5,6,1,2,2,1,1,1,0
513,592,32,150,14,4.75,6,4,2,2,4,1,1,1,0
514,978,50,113,44,4.95,4,3,1,2,2,1,1,1,1
515,1084,57,300,171,4.7,7,3,3,3,3,0,1,1,0
516,473,54,103,119,4.9,6,7,1,1.5,3,0,1,1,1
517,675,29,58,43,4.35,4,5,1,1.5,3,0,1,1,0
518,672,38,225,81,4.85,6,4,3,2,3,1,1,1,0
519,1143,28,135,3,4.35,5,3,1,1,1,0,0,1,1
520,447,75,186,74,4.8,8,3,4,2,4,1,0,1,0
521,392,63,196,21,4.95,6,4,2,2,3,1,1,1,1
522,1044,41,120,53,4.9,6,3,1,1,2,1,0,1,1
523,1127,0,66,61,4.85,2,1,1,1,1,0,1,0,0
524,1013,90,185,5,3.5,4,3,1,1,2,0,0,1,0
525,15,0,94,114,4.9,4,3,1,1,3,0,0,1,0
526,1026,19,176,7,4.7,6,2,2,2,3,1,1,1,0
527,584,10,58,292,4.95,4,1,1,1,2,1,0,1,1
528,989,89,31,21,5,1,7,1,1,1,1,1,0,1
529,913,74,140,1,5,4,7,1,1,1,0,1,1,1
530,826,22,450,38,4.65,8,2,3,2,5,0,1,1,0
531,725,23,401,63,4.45,10,2,4,2,6,0,1,1,0
532,129,34,789,5,5,10,4,5,3,9,1,1,1,0
533,203,31,139,55,5,2,2,1,1,1,1,1,1,0
534,471,5,220,46,4.5,6,3,2,2,3,0,0,1,0
535,713,8,75,58,4.85,1,3,1,1,1,1,0,1,0
536,566,67,54,36,4.7,2,1,1,1,1,1,0,0,0
537,515,49,100,96,5,4,4,2,2.5,3,1,1,1,0
538,961,54,180,15,4.95,5,5,2,2,2,0,0,1,0
539,343,19,138,6,5,4,2,1,1,1,1,1,1,0
540,518,1,150,93,4.7,3,3,1,1,2,0,1,0,0
541,1119,27,140,117,4.75,4,3,1,1,3,0,0,1,0
542,859,43,63,31,4.25,4,7,1,1,2,0,1,1,1
543,258,50,155,36,4.55,4,5,2,2,2,0,1,1,0
544,913,25,253,107,4.95,6,2,2,1.5,2,1,1,1,0
545,975,35,68,22,4.55,2,5,1,1,1,0,1,1,0
546,634,32,68,16,4.5,2,5,1,1,1,0,1,1,0
547,103,0,49,14,4.7,2,21,1,1,0,1,1,0,0
548,560,23,55,98,4.7,2,1,1,1,1,0,0,1,0
549,423,90,102,45,4.95,5,1,2,1,4,1,1,1,0
550,528,70,120,93,4.9,6,7,2,2,3,1,1,0,0
551,381,69,80,2,5,2,30,1,1,0,0,0,1,0
552,427,67,50,11,4.75,4,14,2,1,2,1,1,1,0
553,862,11,896,69,4.85,16,3,6,4,10,1,1,1,0
554,216,67,150,7,5,6,4,2,1.5,3,1,1,1,0
555,850,9,106,127,4.85,4,5,1,1,1,0,1,1,0
556,437,90,120,16,4.6,5,8,1,1.5,4,1,0,1,0
557,46,35,469,56,4.6,10,2,5,2.5,6,0,1,1,1
558,402,1,89,33,4.85,2,30,1,1,1,0,1,1,0
559,277,46,479,75,4.8,10,2,3,3,6,0,1,1,1
560,322,37,308,38,4.7,13,2,5,4,6,0,1,1,1
561,178,6,248,26,4.55,12,5,5,3,5,1,1,1,1
562,883,55,45,20,4.65,4,14,1,1,1,0,1,1,0
563,953,5,43,135,4.8,2,3,1,1,2,1,1,0,0
564,630,0,65,2,5,2,5,1,1,1,0,0,0,0
565,1152,2,285,1,5,6,4,3,2,3,0,1,1,0
566,769,58,358,34,4.4,8,2,3,2.5,4,0,1,1,1
567,776,18,90,8,4.5,2,5,1,1,1,0,1,1,0
568,789,0,148,24,4.5,4,3,1,1,2,0,0,1,0
569,1125,78,60,1,3,2,4,1,1,1,0,1,1,0
570,771,1,99,12,4.75,1,5,1,1,1,0,0,0,0
571,554,58,545,45,4.4,10,2,5,3,8,0,1,1,1
572,438,1,80,4,4.5,2,30,1,1,1,0,0,1,0
573,177,67,49,19,4.85,3,2,1,1,1,0,0,1,0
574,913,58,99,56,4.65,4,6,2,1,2,1,1,1,1
575,552,76,60,12,5,4,2,1,1,2,0,1,1,0
576,1132,89,399,22,4.95,6,6,3,3,4,1,1,1,0
577,355,72,468,42,5,7,3,3,3,4,1,0,1,0
578,429,0,80,12,4.75,2,2,1,1,1,0,0,0,0
579,749,16,68,95,4.8,2,1,1,1,1,1,1,1,1
580,588,45,94,99,4.85,4,2,1,1,2,1,1,0,1
581,528,48,88,95,4.85,4,2,1,2,2,1,1,1,1
582,775,1,130,12,4,5,8,2,2,5,0,0,1,0
583,865,44,275,69,4.6,14,1,5,2,8,1,1,1,0
584,994,59,112,109,4.9,2,2,1,1,0,1,1,1,0
585,149,11,78,102,4.75,4,1,1,1,2,1,1,0,1
586,528,78,110,25,4.9,4,2,1,1,1,1,1,1,0
587,550,90,85,6,5,2,5,1,1,1,0,1,1,0
588,1114,53,110,50,4.95,4,2,1,1,1,1,1,1,0
589,992,24,112,78,4.9,2,2,1,1,1,1,1,1,0
590,992,25,83,363,4.7,3,1,1,1,2,0,0,1,0
591,130,39,99,43,4.85,4,6,2,1,2,1,1,1,1
592,453,19,168,3,5,6,2,2,2,3,1,1,1,0
593,341,7,490,3,4.65,10,15,4,2,6,0,0,1,0
594,258,13,35,44,5,2,1,1,1,1,1,1,0,0
595,906,38,99,49,4.7,4,6,2,1,2,1,1,1,1
596,631,6,38,17,4.6,2,4,1,1,1,1,1,0,0
597,631,87,119,16,4.65,4,120,2,2,2,0,1,1,0
598,1123,0,188,59,4.7,4,4,2,1,2,1,1,1,0
599,919,53,140,40,4.95,6,3,3,2,4,1,1,1,0
600,148,0,57,74,4.55,2,1,1,1,1,0,1,0,0
601,182,19,103,12,4.55,2,7,1,1,2,0,1,1,0
602,716,75,60,11,4.9,1,2,1,1,1,1,1,0,0
603,40,24,230,76,4.9,6,1,2,2,3,1,1,1,0
604,207,0,165,8,4.7,2,3,1,1.5,1,0,1,1,0
605,345,13,76,141,4.55,3,2,1,1,1,0,1,1,0
606,820,44,125,1,5,1,2,1,1,2,1,1,1,0
607,1103,1,79,77,4.9,2,1,1,1,2,0,1,0,0
608,314,69,100,5,4.6,4,1,1,1,2,0,1,1,1
609,528,66,40,105,4.8,2,1,1,1.5,1,0,1,0,0
610,1041,73,86,84,4.95,2,2,1,1,1,1,1,1,1
611,947,19,119,6,5,4,2,1,1,2,1,1,1,0
612,1035,23,145,56,4.75,6,1,2,2,5,1,0,1,0
613,659,90,87,5,4.2,4,1,1,1,2,0,1,1,1
614,75,26,90,8,4,6,1,2,1.5,0,0,1,1,1
615,317,52,121,13,4.55,6,1,2,1.5,0,0,1,1,1
616,619,35,102,16,4.3,6,1,2,1.5,0,0,1,1,1
617,70,52,128,14,4.3,6,1,2,2,4,0,1,1,1
618,390,42,120,6,4.5,6,1,2,2,4,0,1,1,1
619,32,83,138,26,4.75,4,1,1,1,1,1,1,1,0
620,864,36,183,38,4.75,8,2,2,2,3,1,1,1,0
621,928,90,40,75,4.85,2,1,1,1,1,1,0,0,0
622,586,47,164,110,4.75,3,1,1,1,1,1,1,1,1
623,469,23,423,78,4.45,10,2,4,3,7,0,1,1,0
624,300,28,165,24,4.65,8,2,2,2,3,1,1,1,0
625,1084,66,88,24,4.5,2,1,1,1,1,0,1,0,0
626,612,69,65,7,3.35,2,1,1,1,1,0,0,0,1
627,386,43,995,146,4.9,16,3,8,8,8,1,1,1,1
628,447,18,2956,45,4.95,15,4,7,5.5,7,1,1,1,1
629,576,34,288,32,4.9,8,7,3,3,8,1,0,1,0
630,1027,0,59,1,5,1,1,1,2,1,1,0,0,0
631,537,11,249,7,4.8,4,1,1,1,2,0,0,1,0
632,1029,0,170,43,4,4,1,1,1,2,0,1,1,0
633,655,3,245,64,4.95,4,2,2,1,2,1,1,1,0
634,616,44,87,55,4.85,5,3,1,1,2,1,1,1,0
635,278,19,120,10,4.4,4,2,1,1,2,1,1,1,0
636,984,40,443,65,4.65,10,1,5,4,8,1,1,1,0
637,370,0,849,2,4,8,10,4,4.5,3,0,1,1,0
638,378,90,70,23,4.85,4,20,1,1,2,0,1,1,0
639,626,19,219,5,5,6,2,2,2,3,1,1,1,0
640,847,53,50,21,4.95,1,1,1,1,1,0,1,0,0
641,218,0,60,60,4.55,2,3,1,1,1,0,0,0,0
642,399,90,49,152,4.6,2,2,1,1,1,0,1,1,1
643,751,50,1450,3,5,8,7,4,4.5,6,0,0,1,1
644,479,0,150,1,5,5,153,2,1.5,3,0,1,1,0
645,919,80,45,43,4.65,1,2,1,1,1,1,1,0,0
646,1146,1,60,77,4.9,2,5,1,1,1,0,1,0,0
647,407,25,180,129,4.9,5,4,2,1,2,1,1,1,0
648,907,55,935,138,4.95,13,3,4,4,10,1,1,1,0
649,199,90,50,52,4.85,2,2,1,1,1,1,1,0,0
650,714,90,50,75,4.85,2,2,1,1,1,1,1,0,0
651,313,18,67,483,4.85,2,2,1,1,1,1,0,1,1
652,742,6,40,21,4.9,2,14,1,1,0,1,1,0,0
653,368,19,155,2,5,6,2,2,2,3,1,1,1,0
654,831,34,212,25,4.85,8,2,2,2,4,1,1,1,0
655,51,19,180,2,5,4,2,1,1,2,1,1,1,0
656,327,19,156,2,5,4,2,1,1,2,1,1,1,0
657,218,3,224,30,4.45,6,1,1,1,2,0,1,0,1
658,229,0,35,29,4.6,2,180,1,1,1,1,1,0,1
659,76,19,148,3,4.65,4,2,1,1,2,1,1,1,0
660,882,0,153,35,4.85,4,6,2,1,3,0,0,1,0
661,258,3,425,8,4.9,12,3,4,4,5,0,1,1,0
662,485,54,144,26,4.85,7,4,3,2,5,0,0,1,1
663,219,41,629,67,4.7,15,3,5,4,9,1,1,1,1
664,258,51,685,45,4.4,12,3,4,3,10,1,1,1,1
665,182,88,80,79,4.95,5,15,2,1,3,1,1,1,0
666,487,2,160,4,4.25,4,118,2,2,2,0,1,1,1
667,531,34,175,107,4.85,6,3,2,2,6,1,0,1,1
668,1141,29,500,9,4.75,6,5,3,3,5,0,1,1,0
669,332,26,81,7,3.8,2,4,1,1,1,0,1,1,0
670,1041,16,66,97,4.85,5,1,2,1,2,1,1,1,0
671,734,18,170,12,5,4,4,2,2,2,0,0,1,0
672,112,24,125,104,4.65,6,4,3,1,4,0,1,1,0
673,627,19,153,7,4.85,8,2,2,2,4,1,1,1,0
674,237,55,241,56,4.85,7,5,3,2,3,0,1,1,0
675,311,0,136,11,5,2,1,1,1,1,1,1,0,0
676,314,13,160,13,4.55,6,3,2,2,4,0,1,1,0
677,871,0,125,5,4.75,2,30,1,1.5,1,0,1,1,0
678,792,39,295,26,4.05,6,2,3,2.5,4,0,1,1,1
679,198,89,67,11,4.9,4,30,1,1.5,2,1,0,1,0
680,506,41,879,37,4.95,6,3,3,5,3,1,0,1,0
681,939,0,120,47,4.9,1,2,1,1,1,0,0,0,0
682,140,11,289,49,4.7,16,5,4,2,10,0,0,1,0
683,590,29,220,5,5,5,4,3,2,3,0,1,1,0
684,943,3,89,136,4.7,2,1,1,1,1,0,1,1,0
685,139,11,50,214,4.85,2,1,1,1,1,1,1,0,0
686,297,45,59,41,4.05,4,7,1,1,2,0,1,1,1
687,23,0,80,104,4.95,2,1,1,1,0,1,0,0,0
688,264,73,650,40,5,10,3,5,3.5,15,1,1,1,1
689,992,19,143,28,4.9,8,2,2,2,4,1,1,1,0
690,341,51,273,6,4.2,6,5,3,2,5,0,1,1,0
691,78,68,199,38,4.8,5,15,4,2,6,0,1,1,0
692,78,12,36,83,4.95,2,1,1,3,1,1,1,0,0
693,41,19,123,3,4.35,4,2,1,1,2,1,1,1,0
694,484,45,389,29,4.9,10,4,4,3,7,0,1,1,1
695,20,19,139,4,5,2,2,1,1,1,1,1,1,0
696,631,25,141,68,4.45,6,2,2,1.5,3,0,0,1,1
697,701,12,50,145,4.95,2,1,1,1,1,1,1,0,0
698,428,82,85,69,4.85,4,3,1,1,1,1,0,1,1
699,510,68,350,30,4.55,6,7,3,3,3,1,1,1,0
700,913,90,65,63,4.85,2,3,1,1,1,1,0,0,0
701,583,44,355,28,4.75,8,7,4,3,8,1,1,1,0
702,918,77,328,18,4.7,10,7,4,4.5,5,1,1,1,0
703,925,0,55,9,5,2,1,1,1,1,1,1,0,0
704,892,39,105,13,5,4,1,1,1,1,1,1,1,0
705,953,0,200,5,4,6,14,3,1,2,0,1,1,0
706,684,77,375,13,4.8,6,4,3,3,3,0,0,1,1
707,735,0,52,18,4.65,2,5,1,1,1,1,1,1,0
708,753,34,69,17,4.55,4,30,1,1,2,0,1,1,0
709,229,56,71,38,4.3,4,2,1,1,0,0,1,1,0
710,650,61,94,18,4.4,4,2,1,1,1,0,1,1,0
711,128,14,63,223,4.8,4,1,1,1,2,0,0,1,1
712,754,11,474,30,4.7,12,3,3,2,8,1,1,1,1
713,478,16,78,316,4.9,6,1,2,1,3,1,1,1,1
714,452,62,209,59,4.9,4,4,2,2,2,1,1,1,1
715,931,28,88,22,4.75,3,2,1,1.5,1,0,1,1,0
716,204,66,130,14,4.3,6,2,2,2,4,0,1,1,0
717,515,69,179,59,4.95,6,5,3,2,3,1,1,1,0
718,411,30,144,122,4.9,5,3,2,1,6,1,1,1,0
719,275,41,193,50,4.9,4,4,2,2,2,1,1,1,1
720,329,1,48,4,5,2,2,1,1,1,0,0,0,0
721,1030,85,110,103,4.85,4,7,2,2,2,1,1,1,0
722,771,6,299,84,4.9,8,2,2,2,4,1,1,1,0
723,908,50,316,40,4.8,8,7,4,3.5,5,1,1,1,0
724,408,67,300,46,4.45,7,3,3,2,5,0,1,1,0
725,388,3,82,60,4.5,4,1,1,1,1,0,1,0,0
726,73,6,61,291,4.95,3,1,1,1,2,1,1,1,0
727,651,0,204,38,4.8,6,3,2,2,2,0,0,1,1
728,635,0,65,2,5,2,2,1,1,2,0,1,1,0
729,791,0,656,12,5,16,4,8,6.5,13,0,1,1,0
730,30,40,40,90,4.85,2,3,1,1,1,1,0,0,0
731,376,90,64,83,4.95,2,3,1,1,1,1,1,0,0
732,914,67,517,72,4.95,8,4,4,3,7,0,0,1,1
733,702,7,50,229,4.85,2,1,1,1,1,1,1,0,0
734,554,18,203,51,4.95,8,2,2,2,2,1,1,1,0
735,744,0,169,1,5,4,366,4,2.5,4,0,1,1,0
736,890,1,52,80,4.7,2,1,1,1,1,0,1,0,0
737,634,0,80,4,4.75,2,5,1,1,1,0,1,0,0
738,63,0,117,4,3.75,2,2,1,1,1,0,1,1,0
739,472,36,100,2,4.5,6,28,2,2,3,0,1,1,0
740,445,29,175,4,4.5,6,5,2,2,3,0,1,1,0
741,1120,35,295,1,5,6,5,3,2,3,0,1,1,0
742,840,0,125,2,5,5,30,2,2,2,0,1,0,0
743,711,0,150,42,4.75,6,15,2,2,3,0,0,1,0
744,23,42,237,33,4.75,8,4,4,4,4,1,1,1,0
745,93,1,356,2,5,8,2,2,2,3,0,1,1,0
746,258,0,100,1,2,4,25,1,2.5,3,0,1,1,0
747,902,2,52,19,4.1,2,1,1,1,1,0,1,0,0
748,127,0,50,2,0,4,1,1,1,2,0,0,0,0
749,514,48,99,4,5,6,4,1,1,2,1,1,1,0
750,1094,1,60,20,4.6,2,2,1,1,1,0,0,0,0
751,634,44,256,284,4.8,4,2,2,1,2,1,0,1,0
752,863,90,58,80,4.95,2,2,1,1,2,1,0,1,0
753,256,5,165,32,4.8,5,22,2,3,3,0,0,1,0
754,847,89,300,126,4.75,7,3,3,3,3,0,1,1,0
755,842,0,100,64,4.7,2,3,1,1,1,0,0,0,0
756,1084,90,60,279,4.95,2,21,1,1,1,1,0,1,0
757,823,75,55,8,5,2,3,1,1,1,1,1,0,0
758,528,55,180,5,4.2,6,1,2,1.5,3,0,0,1,0
759,379,43,257,120,4.75,8,2,3,2,4,1,1,1,0
760,904,21,118,11,4.65,2,4,1,1,1,0,1,1,1
761,484,40,282,36,4.9,8,4,3,2,9,0,1,1,1
762,495,1,145,2,5,4,7,1,1,2,0,1,1,0
763,925,70,271,52,4.9,6,3,3,2,3,0,0,1,0
764,269,42,99,28,4.8,6,4,1,1,3,1,1,1,0
765,259,90,50,37,4.35,4,3,1,1,3,0,1,1,1
766,875,0,69,1,5,2,1,1,1,1,0,1,0,0
767,1046,85,125,5,5,2,5,1,1,2,0,0,1,0
768,437,1,130,7,4.6,4,3,1,1,0,0,1,1,0
769,182,27,88,158,4.75,2,1,1,1,1,1,1,0,1
770,258,6,110,2,4,4,7,1,1,2,0,1,1,0
771,302,89,82,44,4.9,6,3,2,2,3,1,1,1,1
772,242,11,184,14,5,6,2,2,2,4,0,1,1,0
773,898,90,161,4,4.75,4,2,1,1,2,0,1,1,0
774,840,37,209,1,5,6,2,2,2,3,0,1,1,0
775,820,18,130,1,5,2,2,1,1,1,0,1,1,0
776,528,18,150,3,5,4,2,1,1,2,0,1,1,0
777,664,37,330,32,4.65,5,2,1,1,3,0,1,1,1
778,481,88,149,1,5,2,5,1,1,1,0,0,1,0
779,584,31,106,91,4.85,8,2,3,2,3,1,1,1,0
780,392,0,61,5,5,3,90,1,1,2,0,0,1,0
781,1040,4,52,219,4.65,2,1,1,1,1,0,1,0,0
782,678,0,125,3,4,2,7,1,1,2,0,1,1,0
783,918,48,50,11,4.8,1,4,1,1,1,0,0,0,0
784,837,0,350,7,3,7,1,3,4,4,0,0,1,0
785,1104,3,490,30,5,6,3,3,2,4,1,1,1,1
786,977,65,176,7,4.3,6,28,1,1,2,0,1,1,0
787,823,31,250,14,4.7,6,7,4,3,4,0,1,1,0
788,730,0,95,8,4.55,3,7,2,1,3,0,1,1,0
789,918,50,76,160,4.95,2,2,1,1,1,1,1,1,1
790,776,0,105,16,4.75,2,7,1,1,2,0,1,1,0
791,992,39,90,65,4.85,4,3,1,1,2,1,1,1,1
792,861,15,150,3,5,4,7,2,1,4,0,1,1,0
793,862,75,82,60,4.8,6,3,2,2,5,1,1,1,1
794,947,0,105,10,4.2,2,7,1,1,2,0,1,1,0
795,289,54,240,43,4.8,6,1,2,2,3,0,1,1,0
796,271,1,220,36,4.95,6,3,3,1.5,3,1,1,1,0
797,840,54,114,169,4.8,2,1,1,1,1,1,1,1,0
798,352,0,71,43,4.65,5,3,1,1,3,0,1,0,1
799,554,9,165,43,4.65,6,3,2,2,3,0,1,1,0
800,594,23,99,6,5,4,20,1,1,2,0,1,1,0
801,600,0,95,16,4.75,2,7,1,1,2,0,1,1,0
802,507,79,100,30,4.7,6,3,2,2,4,1,1,1,1
803,996,0,109,102,4.4,4,1,1,1,2,0,1,1,0
804,739,0,55,1,0,1,60,1,1,1,0,0,0,0
805,357,55,122,149,4.8,2,1,1,1,1,1,1,1,0
806,1007,37,58,9,4.9,4,1,1,1,2,0,0,0,0
807,820,90,250,58,4.9,8,3,4,2,6,1,1,1,0
