listing_id,host_id,occupancy,price,number_of_reviews,rating,accommodates,minimum_nights,bedrooms,bathrooms,beds,host_is_superhost,pro_host,entire_home,instant_bookable
1208,423,55,520,41,4.45,10,2,4,3,6,0,1,1,1
1209,152,51,275,36,4.95,5,6,1,1.5,3,0,0,1,1
1210,765,54,389,13,4.6,10,3,5,4,6,0,0,1,0
1211,455,1,75,7,3.65,4,6,1,1,2,0,0,1,0
1212,532,89,205,73,4.75,9,3,4,3,5,1,1,1,0
1213,697,59,212,168,4.8,10,2,3,2,8,1,1,1,1
1214,135,39,150,56,4.85,5,3,2,3,3,1,1,1,1
1215,746,46,175,12,4.75,7,2,2,2,3,0,1,1,1
1216,285,62,250,106,4.8,9,3,3,2,4,1,1,1,1
1217,339,9,149,28,4.55,4,2,2,1,3,1,1,1,0
1218,363,35,140,10,5,4,1,1,1,1,1,1,1,0
1219,529,34,80,18,4.7,4,3,1,1,2,1,1,1,1
1220,36,0,68,1,0,4,120,2,2,2,0,0,1,1
1221,1048,0,115,2,4,4,1,2,1.5,3,0,0,1,0
1222,240,9,285,32,4.75,6,3,3,3,5,0,1,0,0
1223,189,82,125,6,4.5,6,3,1,1,1,0,1,0,0
1224,23,26,186,28,4.9,6,3,2,1.5,3,1,1,1,1
1225,897,6,74,27,4.45,4,4,1,1,2,0,0,1,0
1226,618,24,85,100,4.95,2,2,1,1,1,1,1,1,0
1227,64,20,175,117,4.7,9,4,3,3,7,1,1,1,1
1228,489,1,69,36,4.8,2,2,1,1,1,0,1,0,0
1229,831,16,91,154,4.75,3,1,1,1,2,1,1,1,1
1230,1126,26,97,159,4.7,4,1,1,1,2,1,1,1,1
1231,695,88,330,11,4.45,8,2,2,2,4,0,1,1,1
1232,420,1,165,5,4.75,3,3,1,1,1,0,1,1,0
1233,7,0,243,51,4.75,7,2,3,3,5,0,1,1,0
1234,1101,0,165,6,4,2,3,1,1.5,1,0,1,1,0
1235,218,16,167,16,4.45,6,3,2,2,3,0,1,1,1
1236,221,89,140,2,4,4,1,1,1,1,1,1,1,0
1237,1128,88,180,18,4.6,4,1,1,1,2,1,1,0,0
1238,886,1,76,2,5,2,30,1,1,2,0,1,0,0
1239,888,62,90,137,4.9,2,3,1,1,1,1,1,1,0
1240,529,0,199,11,4.45,3,3,1,1,1,0,1,1,0
1241,925,0,169,64,4.5,5,2,1,1,2,0,1,1,0
1242,8,53,204,4,4.5,10,30,4,3.5,4,0,0,1,0
1243,830,0,42,4,4.75,2,2,1,1,1,0,0,0,0
1244,601,90,350,12,5,4,30,2,3,4,0,1,1,0
1245,493,5,143,2,4.5,4,2,1,1,2,0,1,1,0
1246,444,6,46,136,4.85,2,2,2,1,2,1,1,0,1
1247,274,64,117,141,4.8,7,3,3,2,4,1,0,1,1
1248,67,55,35,14,4.55,2,1,1,1,2,0,1,0,0
1249,566,54,158,15,3.95,4,28,1,1,1,0,1,0,1
1250,406,90,153,25,4.35,4,28,1,1,1,0,1,0,1
1251,439,0,95,2,3,4,4,1,1,2,0,1,1,0
1252,1069,0,175,2,3,8,7,2,2,4,0,1,1,0
1253,449,47,13,67,4.6,1,1,1,2,1,0,1,0,1
1254,509,3,46,192,4.85,2,1,1,1,1,1,1,0,0
1255,166,25,85,87,4.95,2,3,1,1,1,1,0,1,1
1256,1059,1,157,1,5,2,1,1,1,1,0,0,0,0
1257,811,53,79,26,5,4,1,2,1,3,1,1,1,0
1258,322,28,76,82,4.75,4,2,1,1,2,1,0,1,1
1259,1143,0,150,29,4.75,2,2,1,1,1,0,1,0,0
1260,677,36,69,60,4.65,2,10,1,1,2,1,1,1,0
1261,807,90,71,14,4.95,4,29,2,2,3,1,1,1,0
1262,71,37,59,257,4.95,2,1,1,1,1,1,1,1,0
1263,1079,16,190,62,4.9,5,4,3,1,4,1,1,1,0
1264,117,90,65,129,4.85,2,2,1,1,1,0,1,0,0
1265,338,90,70,116,4.8,2,1,1,1,1,1,0,1,0
1266,202,75,118,4,4.75,6,7,2,1,3,0,0,1,1
1267,1097,34,237,46,4.8,6,2,2,1.5,4,1,1,1,0
1268,38,2,55,22,4.75,2,3,1,1,0,1,0,1,0
1269,535,50,842,30,4.95,8,3,3,4,3,1,1,1,1
1270,233,45,94,50,4.5,2,4,1,1,1,0,1,1,1
1271,963,83,139,34,4.6,4,3,1,1,2,0,1,1,1
1272,1042,39,96,54,4.65,2,4,1,1,1,0,1,1,1
1273,701,8,350,11,4.2,8,3,5,2,8,0,0,1,0
1274,772,36,105,6,4.65,6,14,2,2,7,1,1,1,0
1275,1011,1,69,32,4.9,2,2,1,1,1,0,1,0,0
1276,309,44,254,53,4.75,8,7,4,3.5,5,1,1,1,0
1277,522,0,60,19,4.5,2,2,1,1,1,0,0,0,1
1278,554,90,57,69,4.7,2,1,1,1,1,0,1,1,1
1279,124,21,89,33,4.85,4,21,1,1,1,0,1,1,1
1280,326,90,83,61,4.7,4,1,1,1,1,0,1,1,1
1281,75,48,100,58,4.8,4,4,1,1,2,0,0,1,1
1282,947,90,106,112,4.85,4,3,1,1,2,0,0,1,1
1283,91,18,346,4,4.5,8,2,2,2,4,0,1,1,1
1284,1043,89,74,102,4.85,2,2,1,1,1,1,1,1,1
1285,140,63,88,133,4.9,3,3,1,1.5,2,1,0,1,0
1286,541,47,119,46,4.8,7,5,2,2,3,1,1,1,1
1287,420,87,110,16,4.8,5,7,2,2,5,0,1,1,0
1288,899,0,45,157,4.95,4,1,1,5,2,1,1,0,0
1289,43,36,94,13,4.6,4,4,1,1,4,0,1,1,0
1290,684,68,191,35,4.95,4,5,2,1,4,1,1,1,0
1291,31,16,153,8,5,8,3,2,2,3,0,1,1,0
1292,423,7,140,2,0,5,300,2,3,3,0,0,1,0
1293,746,9,304,13,4.6,4,30,2,3.5,3,0,1,1,0
1294,183,55,235,67,4.95,6,3,3,2,3,1,0,1,0
1295,215,31,810,15,4.85,14,7,6,4.5,6,1,1,1,1
1296,221,23,260,3,5,10,4,3,3,5,0,1,1,0
1297,881,66,273,20,4.85,11,7,5,3,5,1,1,1,1
1298,447,35,241,6,4.85,8,7,4,2,6,1,1,1,1
1299,72,40,416,17,4.75,8,5,4,3,4,1,1,1,1
1300,640,7,99,1,0,4,90,1,1.5,1,0,0,1,0
1301,633,48,271,32,4.65,10,7,4,3.5,7,1,1,1,1
1302,114,30,242,9,4.9,6,7,3,3,3,1,1,1,1
1303,24,45,216,8,4.4,5,7,2,2,2,1,1,1,1
1304,259,90,220,13,4.85,8,7,4,3,4,1,1,1,1
1305,529,19,246,9,4.65,8,7,4,2,4,1,1,1,1
1306,781,64,175,38,4.85,4,5,2,2,3,1,1,1,0
1307,355,63,167,8,4.9,5,7,2,2,2,1,1,1,1
1308,325,47,199,8,4.75,5,7,2,2.5,2,1,1,1,1
1309,1132,89,277,14,4.95,7,7,3,2.5,3,1,1,1,1
1310,925,3,139,58,4.8,4,1,1,1,2,1,1,0,1
1311,395,51,228,156,4.95,8,1,3,2,4,1,0,1,0
1312,530,30,150,16,4.7,6,7,2,2,3,0,1,1,0
1313,563,63,214,11,5,9,7,4,2,4,1,1,1,1
1314,492,0,300,4,5,6,1,2,2,3,0,1,0,1
1315,748,1,125,11,4.6,2,1,1,1,1,0,0,0,0
1316,756,56,169,18,4.95,4,3,1,1,1,1,1,1,1
1317,392,27,76,136,4.85,4,3,1,1,3,0,1,1,0
1318,580,0,186,39,4.75,4,2,1,1,2,0,1,1,0
1319,634,79,268,16,4.75,7,7,3,2,3,1,1,1,1
1320,693,0,116,145,4.75,2,1,1,1,1,1,1,0,1
1321,184,17,173,41,4.95,2,1,1,1,1,1,1,0,1
1322,517,90,39,3,5,1,1,1,1,1,0,1,0,0
1323,528,17,180,1,5,8,3,2,2,4,0,1,0,0
1324,849,66,78,38,4.9,4,1,1,1,2,0,1,1,1
1325,685,69,226,19,4.7,7,7,3,3,3,1,1,1,1
1326,742,29,270,2,5,8,2,2,2,3,0,1,0,1
1327,296,16,144,1,5,2,2,1,1,1,0,1,1,0
1328,862,33,415,21,5,6,2,3,2,3,0,1,1,1
1329,67,1,93,27,4.25,2,2,1,1,1,0,0,1,0
1330,759,1,78,127,4.75,3,1,1,1,1,1,1,1,0
1331,1085,27,193,12,4.6,4,2,1,1,2,0,1,1,1
1332,136,5,130,40,4.75,5,2,1,1,2,1,1,1,0
1333,874,68,250,31,5,6,7,3,2,3,1,0,1,0
1334,139,1,50,78,4.95,2,2,1,1,1,1,1,0,0
1335,836,47,69,59,4.9,2,2,1,1,2,1,1,0,0
1336,761,0,58,57,4.85,2,2,1,1,1,1,0,0,1
1337,318,42,625,3,5,8,10,4,3,5,0,0,1,0
1338,538,0,88,74,4.8,2,5,1,1,1,0,1,1,0
1339,649,90,250,28,4.95,10,31,4,4,7,1,1,1,0
1340,706,36,50,66,5,2,3,1,1,1,1,1,0,0
1341,220,12,112,20,5,4,4,1,1,2,1,1,1,1
1342,1078,8,65,266,4.8,2,1,1,1,1,1,1,0,1
1343,221,88,100,17,5,4,2,2,1.5,4,0,1,0,0
1344,691,50,380,86,4.95,8,3,3,2.5,4,1,0,1,0
1345,1105,65,135,27,4.2,5,7,2,2,4,0,1,1,0
1346,187,0,84,53,4.7,2,5,1,1,1,0,1,1,0
1347,1117,67,312,27,5,7,28,4,3,4,1,1,1,1
1348,66,1,54,8,5,2,20,1,1,2,1,1,0,0
1349,992,6,150,2,0,8,7,2,1.5,3,0,0,1,0
1350,630,9,80,334,4.7,8,1,3,2,4,0,1,1,0
1351,623,14,90,20,4.65,4,7,1,1,1,0,1,1,1
1352,1014,2,60,23,5,2,3,1,1,1,1,1,0,0
1353,820,4,56,116,4.7,3,2,1,1,2,0,1,1,1
1354,688,13,270,39,4.85,6,2,2,2,3,1,1,1,0
1355,623,66,65,5,5,3,3,1,1,1,0,1,0,0
1356,455,4,399,1,5,6,2,2,2,3,0,1,1,0
1357,1026,90,87,2,4,4,1,1,1,2,0,1,1,1
1358,911,0,170,1,5,2,1,1,1,1,0,1,0,1
1359,405,2,48,2,5,1,2,1,1,1,0,0,0,0
1360,1087,11,120,35,4.75,4,2,1,1,3,0,1,1,0
1361,562,2,210,27,4.65,5,3,2,2,5,0,0,1,0
1362,112,23,185,42,4.5,6,2,3,2.5,3,0,1,1,0
1363,983,22,128,65,4.85,7,2,2,2,4,0,1,1,0
1364,447,21,90,188,4.6,4,1,1,1,3,1,0,1,1
1365,823,12,75,165,4.85,4,5,1,1,2,1,1,1,1
1366,939,78,101,66,4.9,4,1,1,1,2,1,1,1,0
1367,380,6,43,28,4.65,1,2,1,1,1,0,1,0,1
1368,506,19,95,21,4.75,4,7,4,2,4,1,0,1,1
1369,45,0,95,4,5,4,7,1,1,2,0,1,1,0
1370,398,1,86,34,5,3,2,2,1,2,0,0,1,0
1371,149,5,96,108,4.75,4,2,1,1,2,0,1,1,0
1372,854,28,122,104,4.95,2,5,1,1,2,1,0,1,1
1373,75,5,45,186,4.5,3,1,1,1,2,0,1,1,0
1374,741,0,110,1,4,3,3,1,1,1,0,1,1,0
1375,197,13,142,18,4.65,3,3,1,1,1,0,1,1,1
1376,302,19,171,74,4.45,8,3,3,2,7,0,1,1,0
1377,415,55,118,10,5,4,2,1,1,1,1,1,1,0
1378,228,48,139,1,4,3,3,1,1,1,0,1,1,0
1379,987,20,115,39,4.8,2,3,1,1,1,1,1,1,1
1380,131,90,213,47,4.9,4,2,2,1,2,0,0,1,0
1381,575,16,103,62,4.7,8,3,2,2,2,0,1,1,0
1382,323,1,110,1,0,2,30,1,1.5,2,0,1,1,0
1383,808,1,120,11,4.3,3,2,1,1,1,0,0,1,0
1384,283,68,110,16,4.95,4,3,1,1,1,1,1,1,0
1385,67,1,300,5,4.25,2,2,1,1,1,0,0,1,0
1386,364,13,160,23,4.9,5,3,2,2,3,1,1,1,1
1387,561,15,71,86,4.5,4,1,2,2,4,0,0,0,0
1388,884,26,203,40,4.85,4,2,2,2,3,0,1,1,0
1389,1118,46,68,86,4.65,4,1,1,1,1,0,1,1,0
1390,606,27,44,93,4.9,2,2,1,1.5,2,1,0,0,1
1391,766,26,65,237,4.9,2,1,1,1,1,1,1,1,1
1392,1092,36,208,20,4.6,9,2,4,3.5,4,0,1,1,1
1393,939,67,150,264,4.8,5,1,1,1,5,0,0,1,1
1394,241,90,68,80,4.5,4,1,1,1,1,0,1,1,0
1395,816,1,62,194,4.85,2,1,1,1,1,1,1,1,0
1396,739,20,90,50,4.85,4,7,1,1,2,0,1,1,1
1397,217,5,149,31,4.65,3,2,1,1.5,1,0,1,0,0
1398,624,0,66,6,3.85,2,3,1,1,1,0,1,0,0
1399,62,0,100,8,5,2,2,1,1,1,0,0,0,0
1400,82,89,120,14,4.8,2,4,1,1,1,0,0,1,0
1401,623,0,69,103,4.45,3,1,1,1,1,0,1,1,0
1402,876,10,225,79,4.7,10,3,4,2,5,1,1,1,0
1403,856,67,160,17,5,4,1,2,3.5,2,0,0,1,0
1404,663,87,67,3,5,3,30,1,1,2,0,1,1,0
1405,49,5,220,18,4.65,7,3,2,2,4,0,1,1,0
1406,569,44,218,83,4.85,4,1,2,3,2,1,0,1,0
1407,413,29,203,230,4.8,6,1,3,3.5,4,0,1,1,0
1408,1125,90,69,49,4.55,5,2,1,1,5,0,1,1,1
1409,1059,2,500,5,5,5,5,2,2.5,3,0,1,1,0
1410,182,46,257,79,4.95,5,14,2,2,4,1,0,0,1
1411,992,67,86,42,4.9,6,5,2,2,2,1,1,1,1
1412,431,78,128,43,4.9,4,3,2,1,3,1,0,1,0
1413,845,42,90,11,4.9,4,5,1,1,2,1,0,1,0
1414,261,44,120,89,4.95,4,3,1,1,3,1,1,1,1
1415,117,46,165,108,4.7,7,3,3,2.5,4,1,0,1,1
1416,446,5,45,81,4.9,2,1,1,1,1,1,0,0,1
1417,698,0,140,10,5,2,1,1,1,1,0,1,0,1
1418,258,90,150,3,5,8,30,3,2,4,1,1,1,0
1419,145,0,160,3,4.5,2,1,1,1,1,0,1,0,1
1420,670,7,80,18,4.95,3,2,1,1,2,0,1,1,1
1421,127,3,40,2,5,1,2,1,1,1,0,0,0,0
1422,985,32,51,39,4.85,2,7,1,1,1,1,1,1,0
1423,585,46,56,82,4.75,2,4,1,1,1,1,1,1,0
1424,937,90,40,267,4.85,2,1,1,1,1,1,1,0,0
1425,241,90,130,456,4.9,2,1,1,1,1,1,1,1,1
1426,1032,36,121,38,4.95,4,4,2,1.5,5,1,1,1,0
1427,997,0,160,4,4.65,2,1,1,1,1,0,1,0,1
1428,1145,0,30,37,4.6,1,1,1,1,2,0,1,0,1
1429,556,3,125,88,4.9,6,2,2,2,4,1,1,1,0
1430,1019,5,148,19,4.65,6,2,2,2,3,0,1,1,1
1431,258,65,350,78,4.95,6,3,2,2,2,1,1,1,0
1432,74,2,138,28,4.75,6,2,2,2,3,0,1,1,1
1433,927,2,150,77,4.8,4,3,2,1,2,0,0,1,0
1434,182,21,163,21,5,4,2,1,1,2,0,1,1,1
1435,266,44,90,21,4.5,4,7,1,1,2,0,1,1,0
1436,750,68,185,74,4.9,10,3,2,1,6,1,1,1,1
1437,477,35,80,109,4.95,2,2,1,1,1,1,1,1,1
1438,298,0,128,17,4.75,4,1,1,1,2,0,0,1,0
1439,620,66,229,59,4.8,6,3,2,2.5,3,1,1,1,1
1440,511,39,85,13,5,2,3,1,1,1,1,1,1,0
1441,739,1,100,2,5,2,2,1,1,1,0,0,0,0
1442,782,68,199,67,4.9,6,21,3,2,4,0,0,1,1
1443,575,52,100,13,4.85,4,4,1,1,3,0,1,1,0
1444,1017,60,70,121,4.8,7,1,2,1,3,0,1,1,1
1445,374,16,30,119,4.75,1,1,1,1,1,0,1,0,0
1446,939,49,125,46,4.75,4,1,2,2,2,1,0,1,0
1447,412,6,56,100,4.65,2,2,1,1,1,0,1,1,1
1448,692,24,67,37,4.8,2,3,1,1,1,1,0,1,0
1449,940,58,58,140,4.7,6,2,1,1,4,0,1,1,1
1450,918,34,54,109,4.7,4,2,1,1,2,0,1,1,1
1451,622,36,419,37,4.9,10,5,4,3,5,1,0,1,0
1452,78,46,227,76,4.85,7,3,2,2.5,3,1,0,1,0
1453,879,90,130,83,4.95,6,2,2,1,3,1,0,1,0
1454,347,6,142,28,4.8,6,2,2,2,3,0,1,1,1
1455,528,78,110,106,4.95,6,3,2,2,3,1,1,1,1
1456,710,42,53,108,4.75,4,2,1,1,3,0,1,1,1
1457,574,7,72,22,4.6,2,5,1,1,1,0,0,0,1
1458,455,46,486,132,4.8,10,1,5,3,8,1,1,1,0
1459,877,0,50,18,4.2,1,1,1,1,1,0,1,0,1
1460,669,60,58,168,4.7,6,2,1,1,4,0,1,1,1
1461,495,35,76,120,4.9,4,3,1,1,1,1,0,1,0
1462,142,86,55,72,4.5,4,5,1,1,2,0,1,1,1
1463,448,87,244,63,5,6,4,2,2,3,1,1,1,0
1464,1095,0,50,49,4.7,1,1,1,1,1,0,1,0,0
1465,486,16,59,163,4.9,2,2,1,1,1,1,1,1,1
1466,862,12,42,10,4.65,1,1,1,1,1,0,0,1,1
1467,337,90,287,9,5,7,7,3,3,3,1,1,1,1
1468,880,83,60,255,4.8,3,1,1,1,2,1,1,1,1
1469,383,33,115,100,5,11,3,3,2,7,1,1,1,1
1470,993,75,90,6,4.35,3,29,1,1.5,2,0,0,1,0
1471,447,0,55,26,4.25,1,1,1,1,1,0,1,0,1
1472,790,20,185,60,4.85,4,3,2,1,3,0,0,1,0
1473,522,0,142,17,4.25,6,2,2,2,3,0,1,1,1
1474,938,81,42,36,4.85,1,3,1,1,1,0,1,0,0
1475,623,90,45,6,5,2,2,1,1,1,0,1,0,0
1476,42,3,69,18,4.85,4,10,2,1.5,2,0,1,1,0
1477,668,87,66,86,4.85,4,3,1,1,1,0,1,1,0
1478,279,34,82,129,4.65,4,2,1,1,1,0,1,1,1
1479,455,50,12,63,4.6,1,1,1,2,1,0,1,0,1
1480,422,38,74,73,4.9,4,4,1,1,2,1,1,1,0
1481,554,59,31,136,4.7,2,1,1,1,2,0,0,0,0
1482,456,67,82,42,4.85,2,2,1,1,1,1,1,1,0
1483,308,30,125,49,4.65,6,2,2,1.5,4,0,0,1,0
1484,258,15,225,46,4.65,5,3,2,2,6,0,0,1,0
1485,118,2,99,97,4.5,2,1,1,1,1,0,1,0,0
1486,583,0,83,8,3.7,4,1,1,1,2,0,1,1,0
1487,1006,24,100,10,4.9,6,30,3,2,4,0,1,1,1
1488,617,3,127,3,1,3,2,1,1.5,1,0,1,0,0
1489,23,2,135,20,4.7,6,2,2,2,3,0,1,0,1
1490,167,0,140,2,4,2,1,1,1,1,0,1,0,1
1491,414,5,130,17,4.75,6,2,2,2,3,0,1,1,1
1492,739,0,170,3,5,2,1,1,1,1,0,1,0,1
1493,529,21,295,23,4.8,6,3,3,3,3,0,0,1,0
1494,992,90,1475,18,5,12,3,6,6.5,10,1,0,1,0
1495,166,10,425,47,4.65,14,2,4,4,8,0,1,1,0
1496,694,69,71,37,4.85,3,2,1,1,1,1,0,1,1
1497,258,69,159,14,4.55,4,3,1,1,1,0,1,1,0
1498,1112,2,50,23,4.85,2,1,1,1.5,1,0,0,0,0
1499,149,8,38,38,4.9,2,2,1,1,1,1,1,0,0
1500,1066,27,300,38,4.6,10,2,3,2,4,0,0,1,0
1501,89,90,301,46,4.9,12,5,5,4,7,0,0,1,1
1502,147,66,418,14,5,6,4,3,2,3,0,0,1,0
1503,159,39,302,59,4.5,6,2,2,2,3,0,1,1,1
1504,899,5,61,135,4.9,3,2,1,1,1,1,1,1,1
1505,464,26,39,193,4.7,2,2,1,1,1,0,1,1,1
1506,597,24,30,51,4.8,2,1,1,1,1,0,1,0,1
1507,1148,90,137,92,4.85,2,2,1,1,1,1,1,0,0
1508,48,29,185,78,4.6,8,4,3,2,5,1,1,1,1
1509,1137,0,229,14,4.35,4,4,1,1,2,0,1,1,0
1510,104,6,600,15,4.15,12,2,4,3,4,0,1,0,0
1511,455,1,184,25,4.5,4,2,1,1,2,0,1,1,0
1512,62,25,43,164,4.85,2,2,1,1,1,0,1,1,1
1513,605,35,47,108,4.7,4,2,1,1,2,0,1,1,1
1514,699,1,68,43,4.9,2,2,1,1,2,1,1,1,0
1515,971,30,338,70,4.85,10,3,3,2,5,1,1,1,1
1516,282,59,163,9,4.1,6,2,3,2.5,4,0,1,1,1
1517,466,33,130,20,4.9,4,5,1,1,2,0,1,0,0
1518,455,90,48,1,5,2,1,1,1,1,0,0,0,0
1519,414,31,540,111,4.85,10,3,4,4.5,5,1,1,1,0
1520,372,15,225,39,4.45,6,2,2,2,3,0,1,1,0
1521,182,1,240,4,4.5,4,1,1,1,2,0,1,1,0
1522,724,54,77,181,4.95,2,2,1,1,1,1,1,1,1
1523,64,59,85,35,4.9,6,5,2,2,3,1,1,1,1
1524,1089,48,547,18,4.25,12,3,5,4,7,0,1,1,1
1525,785,61,249,27,4.9,5,3,2,2,4,1,1,1,1
1526,194,36,164,16,4.3,6,2,2,2,3,0,1,1,1
1527,271,74,75,272,4.85,4,1,1,1,3,1,1,1,0
1528,539,42,227,38,4.65,8,4,4,2.5,4,0,1,1,0
1529,80,13,63,82,4.85,3,3,2,1,1,1,1,1,0
1530,567,90,61,125,4.65,2,1,1,1,1,0,1,0,1
1531,990,90,119,30,4.1,6,2,2,2,8,0,1,1,1
1532,969,90,145,9,4.55,4,30,1,1,2,0,1,1,0
1533,233,0,175,35,4.85,4,2,1,1,1,0,1,1,0
1534,482,10,199,19,4.7,3,2,1,1,1,0,1,1,0
1535,175,11,85,90,4.9,2,2,1,1,1,1,1,1,0
1536,951,28,137,84,4.9,4,3,1,1,3,1,1,1,1
1537,385,67,99,37,4.6,2,2,1,1,1,0,1,1,0
1538,182,68,86,23,4.65,2,4,1,1,1,0,1,1,0
1539,653,79,267,68,4.9,6,5,2,1,2,1,1,1,0
1540,226,72,137,65,5,2,2,1,1,1,1,1,0,0
1541,752,13,125,103,4.95,2,1,1,1,1,1,0,1,0
1542,260,10,169,60,4.35,4,2,1,1,3,0,1,1,0
1543,13,0,59,102,4.8,3,2,1,1,1,1,1,1,1
1544,174,65,45,210,4.85,2,1,1,1,1,0,0,0,0
1545,624,25,225,24,4.75,6,4,3,2,4,0,1,1,0
1546,799,26,50,3,4.65,1,2,1,1,1,0,0,0,0
1547,229,60,125,3,4.35,4,2,1,1,2,1,1,1,0
1548,246,83,90,38,4.8,4,4,1,1,2,1,1,1,0
1549,968,75,110,21,4.7,4,3,1,1,1,0,1,0,0
1550,41,31,150,104,4.9,2,3,1,1,1,1,1,1,1
1551,313,61,783,17,4.75,16,3,6,3.5,10,1,1,1,0
1552,369,2,99,72,4.55,2,1,1,1,1,0,1,0,0
1553,494,70,156,1,5,6,2,2,2,3,1,1,1,0
1554,992,13,116,92,4.9,3,3,1,1,2,1,1,1,1
1555,172,43,112,131,4.9,4,3,1,1,2,1,1,1,1
1556,947,61,99,127,4.9,2,2,1,1,1,1,1,1,1
1557,38,90,44,114,4.9,2,2,1,1,1,1,1,1,0
1558,1099,90,999,67,4.85,10,3,5,4.5,9,0,1,1,1
1559,28,1,75,147,4.6,2,2,1,1,1,0,0,0,0
1560,64,79,136,3,5,6,2,2,2,4,1,1,1,0
1561,564,34,121,41,4.85,6,2,2,2,3,1,1,1,0
1562,1150,35,132,169,4.65,7,1,2,2,3,0,1,1,1
1563,87,90,120,156,4.7,7,1,2,2,3,0,1,1,1
1564,233,4,129,6,5,6,2,2,2,3,0,1,1,0
1565,498,71,235,62,4.85,6,3,3,2,3,1,0,1,0
1566,85,15,99,87,5,2,3,1,1,1,1,0,1,1
1567,778,90,78,67,4.95,2,1,1,1,1,1,0,0,0
1568,519,29,99,163,4.75,5,2,3,1,4,0,0,1,1
1569,692,0,80,23,4.95,2,1,1,1,1,0,1,0,0
1570,458,21,94,35,4.7,4,5,1,1,3,0,1,1,1
1571,269,3,180,22,4.7,4,3,1,1,2,0,1,0,0
1572,933,90,125,42,4.3,6,2,2,2,3,0,1,1,1
1573,529,66,325,9,5,6,7,3,3,3,1,1,1,1
1574,947,44,461,23,4.5,12,5,4,4,6,0,1,1,1
1575,2,61,60,25,4.9,2,4,1,1,1,0,0,0,0
1576,1102,27,125,99,4.95,4,3,1,1,3,1,1,1,1
1577,865,37,144,2,5,3,4,1,1,1,1,1,1,1
1578,1158,39,54,371,4.45,2,1,1,1,1,0,1,1,1
1579,271,90,96,5,4.8,8,31,2,2,5,0,1,1,0
1580,469,0,35,15,4.65,2,1,1,1,1,0,0,0,0
1581,549,5,33,30,4.55,1,1,1,1,1,1,0,0,1
1582,982,0,130,6,4.35,6,1,1,1.5,3,0,0,1,0
1583,21,19,99,139,4.5,3,2,1,1,2,0,1,1,0
1584,288,3,99,119,4.45,3,2,1,1,2,0,1,1,0
1585,578,0,1550,29,5,4,1,2,3,2,1,1,1,0
1586,23,1,76,7,4.65,2,5,1,1,1,0,0,0,0
1587,13,3,63,1,0,2,2,1,1,1,0,0,1,0
1588,947,41,300,16,4.6,4,3,2,2,3,0,1,1,0
1589,137,10,69,96,4.95,2,2,1,1,1,1,0,0,0
1590,442,86,87,163,4.75,2,2,1,1,1,0,0,1,1
1591,995,77,234,24,4.4,6,3,3,2,3,0,0,1,0
1592,317,15,90,8,3.9,4,7,2,1,2,0,1,1,0
1593,87,0,55,24,5,2,3,1,1,1,0,0,0,0
1594,467,19,65,14,5,2,28,1,1,1,1,1,1,0
1595,526,23,231,50,4.75,7,1,3,3,5,0,1,1,1
1596,700,54,118,1,5,4,2,1,1,2,1,1,1,0
1597,241,54,115,52,4.65,6,1,1,1.5,3,0,1,0,0
1598,534,62,288,32,4.95,6,6,3,2,3,1,1,1,0
1599,660,14,70,38,4.65,2,3,1,1,2,1,1,1,1
1600,63,72,137,89,4.9,2,2,1,1,1,1,1,0,0
1601,512,11,90,9,4.35,4,8,2,1,2,0,1,1,0
1602,105,0,100,14,4.55,4,9,2,1,2,0,1,1,0
